-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.28704,-0.25907,-0.19849,-0.16495,-0.16495,-0.1172,-0.092997,-0.068502,-0.068502,0.60787,0.63335,0.71103,0.71103,0.71103,0.71103,0.71103,0.71103,0.71103,0.71103,0.71103
-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.28704,-0.25907,-0.19849,-0.16495,-0.16495,-0.1172,-0.092997,-0.068502,-0.068502,-0.03709,0.012071,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176
0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.33105,0.38176,0.50036,0.57176,0.57176,0.62819,0.65758,-0.068502,-0.068502,-0.03709,0.012071,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176
0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.33105,0.38176,0.50036,0.57176,0.57176,0.62819,-0.092997,-0.068502,-0.068502,-0.03709,0.012071,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176
0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.33105,0.38176,0.50036,0.57176,0.57176,-0.1172,-0.092997,-0.068502,-0.068502,-0.03709,0.012071,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176
0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.33105,0.38176,0.50036,0.57176,0.57176,-0.1172,-0.092997,-0.068502,-0.068502,-0.03709,0.012071,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176,0.12176
0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.383,0.33105,0.38176,0.50036,0.57176,0.57176,0.62819,0.65758,0.68787,0.68787,0.68296,0.70569,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964
1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.4459,1.5377,1.7609,0.57176,0.57176,0.62819,0.65758,0.68787,0.68787,0.68296,0.70569,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964
1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.4459,1.5377,0.50036,0.57176,0.57176,0.62819,0.65758,0.68787,0.68787,0.68296,0.70569,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964
1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.4459,1.5377,0.50036,0.57176,0.57176,0.62819,0.65758,0.68787,0.68787,0.68296,0.70569,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964
1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.5394,1.4459,0.38176,0.50036,0.57176,0.57176,0.62819,0.65758,0.68787,0.68787,0.68296,0.70569,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964,0.77964
0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,1.4459,1.5377,1.7609,1.9006,1.9006,1.9727,2.0114,2.0522,2.0522,1.9817,1.9568,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663
0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.29965,0.34921,0.46486,0.53434,0.53434,0.59033,0.61945,0.64945,0.64945,0.64638,0.67045,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622
0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.29965,0.34921,0.46486,0.53434,0.53434,0.59033,0.61945,0.64945,0.64945,0.64638,0.67045,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622
0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.29965,0.34921,0.46486,0.53434,0.53434,0.59033,0.61945,0.64945,0.64945,0.64638,0.67045,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622
0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.35044,0.29965,0.34921,0.46486,0.53434,0.53434,0.59033,0.61945,0.64945,0.64945,0.64638,0.67045,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622,0.74622
0.96637,0.96637,0.96637,0.96637,0.96637,0.96637,0.96637,0.96637,0.96637,0.96637,0.89347,0.96488,1.1363,1.2421,1.2421,1.3065,1.3406,1.3761,1.3761,1.3382,1.3368,1.3783,1.3783,1.3783,1.3783,1.3783,1.3783,1.3783,1.3783,1.3783
